Date	Price	Open	High	Low	Volume	Change %
"Jul 02, 2016"	1214.00	1217.00	122.00	1195.00	8617.00	-0.17
"Jul 01, 2016"	1235.00	125.00	1258.00	1174.00	30272.00	-0.12
"Jun 30, 2016"	125.00	1264.00	1288.00	122.00	21319.00	-2.11
"Jun 29, 2016"	1277.00	1208.00	1305.00	1157.00	42725.00	0.45
"Jun 28, 2016"	1222.00	1395.00	1407.00	1151.00	89616.00	-12.46
"Jun 27, 2016"	1396.00	1371.00	1419.00	1368.00	13503.00	1.53
"Jun 26, 2016"	1375.00	1422.00	144.00	1353.00	21387.00	-3.91
"Jun 25, 2016"	1431.00	1439.00	1484.00	1391.00	26284.00	0.14
"Jun 24, 2016"	1429.00	1376.00	1446.00	131.00	55144.00	3.93
"Jun 23, 2016"	1375.00	1326.00	14.00	125.00	52161.00	3.77
"Jun 22, 2016"	1325.00	1375.00	159.00	1295.00	183000.00	0.24
"Jun 21, 2016"	1294.00	1167.00	1298.00	112.00	64471.00	8.74
"Jun 20, 2016"	119.00	1233.00	1249.00	1051.00	111000.00	-4.26
"Jun 19, 2016"	1243.00	1076.00	1336.00	1055.00	114000.00	8.94
"Jun 18, 2016"	1141.00	1519.00	153.00	1013.00	304000.00	-26.91
"Jun 17, 2016"	1561.00	2086.00	2169.00	1151.00	472000.00	-24.59
"Jun 16, 2016"	207.00	1861.00	211.00	1844.00	102000.00	1.22
"Jun 15, 2016"	1845.00	187.00	1875.00	1755.00	36542.00	-1.49
"Jun 14, 2016"	1873.00	1765.00	1941.00	16.00	117000.00	5.64
"Jun 13, 2016"	1773.00	1575.00	1791.00	157.00	89699.00	12.22
"Jun 12, 2016"	158.00	143.00	1609.00	1425.00	55047.00	11.66
"Jun 11, 2016"	1415.00	1395.00	1428.00	1381.00	10942.00	1.29
"Jun 10, 2016"	1397.00	1444.00	1446.00	1356.00	22015.00	-3.32
"Jun 09, 2016"	1445.00	1451.00	147.00	1437.00	6498.00	-0.28
"Jun 08, 2016"	1449.00	146.00	1489.00	143.00	25701.00	-0.07
"Jun 07, 2016"	145.00	1394.00	147.00	1388.00	19989.00	3.35
"Jun 06, 2016"	1403.00	14.00	1419.00	138.00	10555.00	0.57
"Jun 05, 2016"	1395.00	1375.00	1397.00	1369.00	5466.00	1.01
"Jun 04, 2016"	1381.00	139.00	139.00	134.00	13912.00	-0.22
"Jun 03, 2016"	1384.00	1382.00	1399.00	1342.00	20081.00	0.29
"Jun 02, 2016"	138.00	1394.00	1403.00	1361.00	15553.00	-0.36
"Jun 01, 2016"	1385.00	1407.00	143.00	1346.00	28963.00	-1.14
"May 31, 2016"	1401.00	1278.00	1428.00	126.00	51798.00	10.14
"May 30, 2016"	1272.00	1244.00	1281.00	123.00	12298.00	0.25
"May 29, 2016"	1241.00	118.00	1289.00	1178.00	45511.00	3.59
"May 28, 2016"	1198.00	1099.00	125.00	1038.00	58707.00	7.73
"May 27, 2016"	1112.00	124.00	1243.00	1053.00	64584.00	-1.09
"May 26, 2016"	1248.00	1252.00	1307.00	1213.00	21564.00	-0.08
"May 25, 2016"	1249.00	1284.00	1299.00	118.00	24758.00	-1.89
"May 24, 2016"	1273.00	1338.00	1382.00	12.00	43747.00	-5.14
"May 23, 2016"	1342.00	1421.00	1449.00	1332.00	17009.00	-5.56
"May 22, 2016"	1421.00	1406.00	1451.00	1362.00	11819.00	0.15
"May 21, 2016"	14.00	136.00	14.00	1301.00	20903.00	1.52
"May 20, 2016"	1379.00	1474.00	1489.00	1331.00	33869.00	-5.42
"May 19, 2016"	1458.00	134.00	1465.00	132.00	39314.00	9.21
"May 18, 2016"	1335.00	1228.00	144.00	1221.00	42007.00	10.51
"May 17, 2016"	1208.00	1115.00	126.00	111.00	54097.00	8.93
"May 16, 2016"	1109.00	1001.00	1147.00	10.00	25721.00	11.23
"May 15, 2016"	997.00	1025.00	1042.00	993.00	4273.00	-1.87
"May 14, 2016"	1016.00	106.00	1075.00	971.00	12186.00	-4.15
"May 13, 2016"	106.00	1009.00	1111.00	1008.00	19428.00	5.58
"May 12, 2016"	1004.00	992.00	1047.00	979.00	14219.00	1.52
"May 11, 2016"	989.00	938.00	998.00	93.00	11031.00	5.44
"May 10, 2016"	938.00	931.00	947.00	928.00	1832.00	0.64
"May 09, 2016"	932.00	951.00	965.00	925.00	7729.00	-1.89
"May 08, 2016"	95.00	941.00	964.00	9.00	8009.00	0.16
"May 07, 2016"	935.00	945.00	964.00	92.00	3139.00	0.00
"May 06, 2016"	935.00	985.00	998.00	912.00	9242.00	-4.49
"May 05, 2016"	979.00	94.00	10.00	93.00	6244.00	3.49
"May 04, 2016"	946.00	938.00	10.00	925.00	747.00	1.28
"May 03, 2016"	934.00	1001.00	1001.00	918.00	12832.00	-0.66
"May 02, 2016"	10.00	883.00	103.00	879.00	29538.00	14.29
"May 01, 2016"	875.00	874.00	9.00	835.00	7199.00	-1.35
"Apr 30, 2016"	887.00	745.00	936.00	745.00	26797.00	17.95
"Apr 29, 2016"	752.00	723.00	772.00	719.00	5116.00	2.59
"Apr 28, 2016"	733.00	773.00	787.00	725.00	694.00	-6.03
"Apr 27, 2016"	78.00	74.00	799.00	731.00	9046.00	0.04
"Apr 26, 2016"	75.00	756.00	76.00	712.00	12927.00	-0.53
"Apr 25, 2016"	754.00	805.00	815.00	732.00	20706.00	-6.91
"Apr 24, 2016"	81.00	835.00	85.00	801.00	5206.00	-4.26
"Apr 23, 2016"	846.00	795.00	88.00	781.00	8957.00	6.15
"Apr 22, 2016"	797.00	823.00	841.00	773.00	9737.00	-1.73
"Apr 21, 2016"	811.00	861.00	88.00	8.00	4552.00	-5.81
"Apr 20, 2016"	861.00	873.00	905.00	835.00	16771.00	-1.15
"Apr 19, 2016"	871.00	897.00	938.00	865.00	3526.00	-0.29
"Apr 18, 2016"	897.00	93.00	955.00	844.00	3788.00	-5.18
"Apr 17, 2016"	946.00	87.00	109.00	861.00	9605.00	10.77
"Apr 16, 2016"	854.00	823.00	868.00	818.00	2926.00	2.64
"Apr 15, 2016"	832.00	839.00	869.00	81.00	3048.00	-1.65
"Apr 14, 2016"	846.00	808.00	886.00	8.00	3615.00	4.57
"Apr 13, 2016"	809.00	748.00	88.00	686.00	14221.00	7.44
"Apr 12, 2016"	753.00	853.00	854.00	721.00	6382.00	-13.25
"Apr 11, 2016"	868.00	856.00	893.00	801.00	6028.00	-0.91
"Apr 10, 2016"	876.00	915.00	943.00	752.00	17199.00	-4.26
"Apr 09, 2016"	915.00	969.00	102.00	9.00	6496.00	-5.77
"Apr 08, 2016"	971.00	1005.00	1034.00	96.00	2597.00	-4.05
"Apr 07, 2016"	1012.00	1076.00	1085.00	94.00	5074.00	-5.95
"Apr 06, 2016"	1076.00	104.00	1096.00	102.00	4004.00	3.46
"Apr 05, 2016"	104.00	1115.00	1115.00	97.00	5339.00	-6.73
"Apr 04, 2016"	1115.00	116.00	1167.00	1088.00	3874.00	-5.11
"Apr 03, 2016"	1175.00	1161.00	1176.00	114.00	1885.00	1.21
"Apr 02, 2016"	1161.00	1165.00	1177.00	1143.00	1217.00	-0.09
"Apr 01, 2016"	1162.00	1141.00	1194.00	1139.00	222.00	1.84
"Mar 31, 2016"	1141.00	1192.00	1202.00	1129.00	3267.00	-3.71
"Mar 30, 2016"	1185.00	1179.00	123.00	1144.00	3696.00	0.51
"Mar 29, 2016"	1179.00	1178.00	1188.00	1137.00	4757.00	1.46
"Mar 28, 2016"	1162.00	104.00	1194.00	104.00	7731.00	11.73
"Mar 27, 2016"	104.00	1093.00	1098.00	1017.00	5581.00	-5.45
"Mar 26, 2016"	11.00	1067.00	112.00	1058.00	1612.00	3.09
"Mar 25, 2016"	1067.00	1132.00	1135.00	1052.00	8742.00	-4.73
"Mar 24, 2016"	112.00	1243.00	1247.00	1067.00	508.00	-0.99
"Mar 23, 2016"	1243.00	1137.00	1243.00	112.00	2702.00	9.32
"Mar 22, 2016"	1137.00	1153.00	1197.00	1108.00	2629.00	-4.85
"Mar 21, 2016"	1195.00	1018.00	1205.00	1014.00	3886.00	17.39
"Mar 20, 2016"	1018.00	1055.00	1088.00	956.00	3318.00	-1.26
"Mar 19, 2016"	1031.00	1097.00	111.00	978.00	6755.00	-0.04
"Mar 18, 2016"	1074.00	1109.00	112.00	834.00	15737.00	0.00
"Mar 17, 2016"	1074.00	1258.00	1261.00	1044.00	8945.00	-16.61
"Mar 16, 2016"	1288.00	1306.00	1389.00	1262.00	1924.00	-1.38
"Mar 15, 2016"	1306.00	1263.00	1342.00	1198.00	3973.00	4.48
"Mar 14, 2016"	125.00	1507.00	1507.00	114.00	9218.00	-17.05
"Mar 13, 2016"	1507.00	1292.00	1507.00	1292.00	13.00	16.64
"Mar 12, 2016"	1292.00	1195.00	1345.00	1195.00	83.00	8.12
"Mar 11, 2016"	1195.00	1175.00	1195.00	1175.00	18.00	0.17
"Mar 10, 2016"	1175.00	112.00	1185.00	1107.00	0.00	4.91
